"0","autoplot(en_tuned, metric = 'rmse') + theme_minimal()"
"2","Warning in transformation$transform(x) :"
"2"," NaNs produced
"
"2","Warning in ggplot2::scale_x_continuous(trans = trans) :"
"2","
 "
"2"," [38;5;232m[32mlog-10[38;5;232m transformation introduced infinite values.[39m
"
"2","Warning in transformation$transform(x) :"
"2"," NaNs produced
"
"2","Warning in ggplot2::scale_x_continuous(trans = trans) :"
"2","
 "
"2"," [38;5;232m[32mlog-10[38;5;232m transformation introduced infinite values.[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 50 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 50 rows containing missing values or values outside the scale range (`geom_line()`).[39m
"
