"0","# LINEAR REGRESSION"
"0","# No tuning"
"0",""
"0","# K NEAREST NEIGHBORS"
"0","load(""/Users/keya0/projects/nbasalary/models/knn_tuned.rda"")"
"0",""
"0","# RIDGE REGRESSION"
"0","load(""/Users/keya0/projects/nbasalary/models/ridge_tuned.rda"")"
"0",""
"0","# LASSO REGRESSION"
"0","load(""/Users/keya0/projects/nbasalary/models/lasso_tuned.rda"")"
"0",""
"0","# POLYNOMIAL REGRESSION"
"0","load(""/Users/keya0/projects/nbasalary/models/poly_tuned.rda"")"
"0",""
"0","# ELASTIC NET"
"0","load(""/Users/keya0/projects/nbasalary/models/en_tuned.rda"")"
"0",""
"0","# RANDOM FOREST"
"0","load(""/Users/keya0/projects/nbasalary/models/rf_tuned.rda"")"
"0",""
"0","# BOOSTED TREES"
"0","load(""/Users/keya0/projects/nbasalary/models/boosted_tuned.rda"")"
