"0","# LINEAR REGRESSION "
"0","# No tuning"
"0",""
"0","# K NEAREST NEIGHBORS"
"0","save(knn_tuned, file = ""/Users/keya0/projects/nbasalary/models/knn_tuned.rda"")"
"0",""
"0","# RIDGE REGRESSION"
"0","save(ridge_tuned, file = ""/Users/keya0/projects/nbasalary/models/ridge_tuned.rda"")"
"0",""
"0","# LASSO REGRESSION"
"0","save(lasso_tuned, file = ""/Users/keya0/projects/nbasalary/models/lasso_tuned.rda"")"
"0",""
"0","# POLYNOMIAL REGRESSION"
"0","save(poly_tuned, file = ""/Users/keya0/projects/nbasalary/models/poly_tuned.rda"")"
"0",""
"0","# ELASTIC NET"
"0","save(en_tuned, file = ""/Users/keya0/projects/nbasalary/models/en_tuned.rda"")"
"0",""
"0","# RANDOM FOREST"
"0","save(rf_tuned, file = ""/Users/keya0/projects/nbasalary/models/rf_tuned.rda"")"
"0",""
"0","# BOOSTED TREES"
"0","save(boosted_tuned, file = ""/Users/keya0/projects/nbasalary/models/boosted_tuned.rda"")"
"0",""
