"0","lm_fit <- fit_resamples(lm_workflow, resamples = nba_folds)"
"0",""
"0","lm_rmse <- lm_fit %>% "
"0","  collect_metrics() %>%"
"0","  filter(.metric == ""rmse"") %>%"
"0","  pull(mean)"
"0",""
"0","knn_best <- select_best(knn_tuned, metric = 'rmse')"
"0","knn_rmse <- knn_tuned %>% "
"0","  collect_metrics() %>% "
"0","  filter(.config == knn_best$.config, .metric == ""rmse"") %>% "
"0","  pull(mean)"
"0",""
"0","ridge_best <- select_best(ridge_tuned, metric = 'rmse')"
"0","ridge_rmse <- ridge_tuned %>% "
"0","  collect_metrics() %>% "
"0","  filter(.config == ridge_best$.config, .metric == ""rmse"") %>% "
"0","  pull(mean)"
"0",""
"0","lasso_best <- select_best(lasso_tuned, metric = 'rmse')"
"0","lasso_rmse <- lasso_tuned %>% "
"0","  collect_metrics() %>% "
"0","  filter(.config == lasso_best$.config, .metric == ""rmse"") %>% "
"0","  pull(mean)"
"0",""
"0","poly_best <- select_best(poly_tuned, metric = 'rmse')"
"0","poly_rmse <- poly_tuned %>% "
"0","  collect_metrics() %>% "
"0","  filter(.config == poly_best$.config, .metric == ""rmse"") %>% "
"0","  pull(mean)"
"0",""
"0","en_best <- select_best(en_tuned, metric = 'rmse')"
"0","en_rmse <- en_tuned %>% "
"0","  collect_metrics() %>% "
"0","  filter(.config == en_best$.config, .metric == ""rmse"") %>% "
"0","  pull(mean)"
"0",""
"0","rf_best <- select_best(rf_tuned, metric = 'rmse')"
"0","rf_rmse <- rf_tuned %>% "
"0","  collect_metrics() %>% "
"0","  filter(.config == rf_best$.config, .metric == ""rmse"") %>% "
"0","  pull(mean)"
"0",""
"0","boosted_best <- select_best(boosted_tuned, metric = 'rmse')"
"0","boosted_rmse <- boosted_tuned %>% "
"0","  collect_metrics() %>% "
"0","  filter(.config == boosted_best$.config, .metric == ""rmse"") %>% "
"0","  pull(mean)"
